Model,Transforms,Lags,Lag Transforms,Lag Name,test_30_days,test_60_days,test_90_days,test_120_days,test_150_days,test_180_days,test_240_days,test_300_days,test_360_days,test_480_days,test_600_days,test_720_days,test_1180_days
SGDRegressor,AutoDifferences(max_diffs=58),"[1, 11, 12, 13]","{1: [<function expanding_mean at 0x000001E2411D2700>], 7: [<function rolling_mean_14 at 0x000001E23EC53100>], 30: [<function expanding_mean at 0x000001E2411D2700>]}",lags_15_features_4,23.576436908302828,18.301077718538465,28.311599695949162,38.19208690966074,46.12217528757236,53.37528992394323,101.91406711176516,689.9198495116017,4615.778160057632,36985.290744876336,219361.5590255849,18068147.113878634,819197508451.7245
SGDRegressor,AutoDifferences(max_diffs=58),"[1, 11, 12, 13]","{1: [<function rolling_mean_14 at 0x000001E23EC53100>], 7: [<function rolling_mean_30 at 0x000001E23985AAC0>], 30: [<function expanding_mean at 0x000001E2411D2700>]}",lags_15_features_4,54.447917687319325,95.18083425030154,106.37381888992901,111.71668260861196,108.99773901060395,99.67612869624607,111.50130186942684,260.90494016912317,573.8610005320537,866.6551828240857,818.7918188038241,1355.0322734183235,2966.807949882865
SGDRegressor,LocalStandardScaler(stats_=[[23.72758399  8.1911904 ]]),"[1, 11, 12, 13]","{1: [<function expanding_mean at 0x000001E2411D2700>], 7: [<function rolling_mean_14 at 0x000001E23EC53100>], 30: [<function expanding_mean at 0x000001E2411D2700>]}",lags_15_features_4,19.49258339313351,18.58472033090304,21.792443709281955,27.586903527137853,34.596606338055125,41.61951647435216,47.57386641799559,45.40031230121218,55.74804354218909,53.85584149105881,55.76049312252652,61.534895517975855,70.36110738104388
SGDRegressor,LocalStandardScaler(stats_=[[23.72758399  8.1911904 ]]),"[1, 11, 12, 13]","{1: [<function rolling_mean_14 at 0x000001E23EC53100>], 7: [<function rolling_mean_30 at 0x000001E23985AAC0>], 30: [<function expanding_mean at 0x000001E2411D2700>]}",lags_15_features_4,20.10267202146993,19.305551762296076,22.094300830062114,27.5336026399435,34.37411666374802,41.34548829728421,47.270975267606765,45.249098967405175,56.07519166302096,54.4532484035417,56.122262504998,62.13623326708172,71.35867156178033
SGDRegressor,LocalMinMaxScaler(stats_=[[ 6.43602225 51.46668796]]),"[1, 11, 12, 13]","{1: [<function expanding_mean at 0x000001E2411D2700>], 7: [<function rolling_mean_14 at 0x000001E23EC53100>], 30: [<function expanding_mean at 0x000001E2411D2700>]}",lags_15_features_4,31.83997936702025,39.72752542068315,36.212540633791725,33.625491504213564,34.10147769721183,39.99389402649384,49.67671177179568,47.73876362903046,58.839938979637,63.59092557957635,63.518504101444925,68.51316761158432,83.35760231204745
SGDRegressor,LocalMinMaxScaler(stats_=[[ 6.43602225 51.46668796]]),"[1, 11, 12, 13]","{1: [<function rolling_mean_14 at 0x000001E23EC53100>], 7: [<function rolling_mean_30 at 0x000001E23985AAC0>], 30: [<function expanding_mean at 0x000001E2411D2700>]}",lags_15_features_4,28.211801451514912,35.030080581422105,32.609851625094684,31.227842773994702,32.59522075025079,38.95243184693504,49.079160423532095,47.19274448416525,57.048796945623856,60.70291459160034,61.45727870231872,65.99031647570429,79.67262486998604
SGDRegressor,"LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[0.35923009 0.        ]], upper=2.0)","[1, 11, 12, 13]","{1: [<function expanding_mean at 0x000001E2411D2700>], 7: [<function rolling_mean_14 at 0x000001E23EC53100>], 30: [<function expanding_mean at 0x000001E2411D2700>]}",lags_15_features_4,34.28216164121052,42.49418148590815,38.4240956740331,35.039185740329245,34.38920462563824,39.33072546675374,47.30624760223383,45.87757759064499,61.2829914034683,69.47652353483225,66.86109971902479,74.29044485093296,93.85098313008075
SGDRegressor,"LocalBoxCox(lower=0.0, method=loglik, season_length=None, stats_=[[0.35923009 0.        ]], upper=2.0)","[1, 11, 12, 13]","{1: [<function rolling_mean_14 at 0x000001E23EC53100>], 7: [<function rolling_mean_30 at 0x000001E23985AAC0>], 30: [<function expanding_mean at 0x000001E2411D2700>]}",lags_15_features_4,22.48006611092809,19.800587530690994,21.33535116241598,24.61013139106555,29.020779033021977,36.53648160632138,48.56862777539821,48.260998944659256,48.49696727330652,45.99161210379941,51.118123827141005,51.78046152917138,55.81134136657031
SGDRegressor,AutoDifferences(max_diffs=58) | LocalStandardScaler(stats_=[[-0.05947542  8.29037023]]),"[1, 11, 12, 13]","{1: [<function expanding_mean at 0x000001E2411D2700>], 7: [<function rolling_mean_14 at 0x000001E23EC53100>], 30: [<function expanding_mean at 0x000001E2411D2700>]}",lags_15_features_4,26.387672624516235,34.940542360180096,33.25192894942775,31.260302620214404,31.376841920215615,35.25237154650927,37.72454622240374,58.54685841256867,117.22507139894378,157.46973461762923,136.2060049076068,209.77190054860068,399.39261858694437
SGDRegressor,AutoDifferences(max_diffs=58) | LocalStandardScaler(stats_=[[-0.05947542  8.29037023]]),"[1, 11, 12, 13]","{1: [<function rolling_mean_14 at 0x000001E23EC53100>], 7: [<function rolling_mean_30 at 0x000001E23985AAC0>], 30: [<function expanding_mean at 0x000001E2411D2700>]}",lags_15_features_4,43.117735741501036,88.99412942286433,127.29997050686872,157.77899692091694,177.16848141561104,184.81443531343743,206.3897593726931,300.42389343460667,481.1771457001857,662.6175017746149,644.2743469255286,943.4101080828883,1802.8324141563526
SGDRegressor,AutoDifferences(max_diffs=58) | LocalMinMaxScaler(stats_=[[-29.0915991   62.86678319]]),"[1, 11, 12, 13]","{1: [<function expanding_mean at 0x000001E2411D2700>], 7: [<function rolling_mean_14 at 0x000001E23EC53100>], 30: [<function expanding_mean at 0x000001E2411D2700>]}",lags_15_features_4,705.3250564368777,1658.1448803142625,2286.4981116678846,2801.819314611378,3102.9677861102628,3146.100089862763,3333.5839426667453,4656.348447525429,7019.593518113045,9432.622385052293,9175.812878112496,12989.968529708302,23933.286371207065
